asn,name
30573,"OLDSECONDBANCORP"
30574,"BUSINESS-WIRE"
30575,"MSFT-30575"
30576,"SAEN"
30577,"CITY-OF-BELLEVUE"
30578,"NATURE-AMERICA-BO"
30579,"SCU-HQ"
30580,"SASKPO"
30581,"GIGADATA-01"
30582,"HDS-AS"
30583,"Quantum Communications"
30584,"FANNIE-MAE-INTERNET-VPN"
30585,"HPES"
30586,"AEROPOST1"
30587,"TAI-GEORGETOWN"
30588,"NCSoft"
30589,"ACTIVEHOST-WASH-AVE"
30590,"NSCM-NYC"
30591,"ONSITEAVALON"
30592,"WESTEC-SECURITY-INC"
30593,"VORNADO-PUBLIC"
30594,"NCSOFT"
30595,"URBANOUT"
30596,"KINGSWOOD"
30597,"AMBEST-ASN"
30598,"CCL-ASN"
30599,"JACKHENRY-2"
30600,"Cinergy  Metronet"
30601,"LOBEL-FINANCIAL-CORPORATION"
30602,"ISPRIME"
30603,"CHARTER-30603-NA"
30604,"SPEEDY-4"
30605,"JACKHENRY-3"
30606,"BHSF"
30607,"302-DIRECT-MEDIA-ASN"
30608,"UNIVERSITY-OF-PHOENIX-CX"
30610,"SERVICELINK"
30611,"LUSCAR"
30612,"EAGLE-9-AS"
30613,"CME-TESTLAB"
30614,"DELL-BLK"
30615,"MITCHELL-INTERNATIONAL"
30616,"NEEDCO"
30618,"LEEUNIV"
30619,"Telecomunicacoes de Mocambique"
30620,"CO-DATACENTER"
30621,"IES-CENTRAL"
30622,"Venable LLP"
30623,"TNGAS"
30624,"CME"
30625,"AKERMAN-SENTERFITT"
30626,"EAMC-INET"
30627,"EON-NET"
30628,"SRC-AUTOMOTIVE-INC"
30629,"LCLARK"
30630,"HOMEAWAY"
30632,"SPSY"
30633,"LeaseWeb USA / WDC-01"
30634,"GSIC-VA"
30635,"ASANDJ-AS-233W"
30636,"Internap AS30636"
30637,"AS-INAPCDN-AMS"
30638,"CITYOFHAMILTON-LIBRARY"
30639,"CMCFLEX"
30640,"Etheric Networks"
30641,"STATEOFDE"
30642,"HEALTHNET-AS"
30644,"PRH"
30645,"NETEASY"
30646,"CUDDYFEDER"
30647,"USNX"
30648,"ELECTRONIC RECYLCING ASSOC"
30649,"PRINCIPALS"
30650,"ALTA-RESOURCES"
30651,"NEXTSOURCE-ASN"
30652,"JACKHENRY-4"
30653,"Long Island Fiber Exchange"
30655,"ARE-ASN"
30657,"GMS-PRIMARY"
30658,"FAEGREBD"
30659,"OCFL-COMPTROLLER"
30660,"CHARTER-30660-NA"
30661,"TMXATRIUM"
30663,"ISPEED-WIRELESS-INC"
30664,"ELEMENT"
30665,"JACKHENRY-5"
30666,"XCHANGETELECOMCORP"
30667,"WHEELERSLC"
30668,"HELIXEDUCATION-CORP-1"
30669,"CAMDEN-NATIONAL"
30670,"CHARTER-30670-NA"
30671,"ROTOR"
30672,"AS30672"
30673,"NTHRIVE-ASN01"
30674,"BAYLORU"
30675,"AKAMAI-AS"
30676,"TUB"
30677,"VALLEY-HEALTH-SYSTEM"
30678,"STATEFARMINSCO-2"
30679,"CPPNET"
30680,"FISCOM-COLO5-JAX-FL"
30681,"JCU-ASN"
30682,"PEARSON-ECOLLEGE"
30683,"SOUTHMILL"
30684,"ESOLUTIONS-DATAFORTRESS"
30685,"KITS-AKR-OH-DC1"
30686,"LVLT-30686"
30687,"NWS-SOUTHERN-REGION-HEADQUARTERS"
30688,"FastTrack Communications"
30689,"FLOW-NET"
30690,"SERVICEARGOS"
30691,"Lifeline Data Centers"
30692,"JACKED"
30693,"AS30693"
30694,"KLAS-5527"
30695,"WALLSTREET-LTLN"
30696,"TETN-I2"
30697,"IVISION"
30698,"BOSCH"
30700,"KY-RON"
30702,"AS-DYMIN-SYSTEMS"
30703,"SHSC-1-AS"
30704,"WC-1162"
30705,"FARGO-VOXTELESYS-01"
30706,"EAMONTREAL"
30707,"YABOIII"
30708,"RAAPID Technical"
30709,"REVEAL"
30710,"SPECT-19-AS"
30711,"2WIRE-CORP"
30712,"MDECA"
30713,"YRDSB"
30714,"PHX-ASN"
30715,"Q9-AS-KML1"
30716,"ROSEINT"
30717,"GCPW-GREER-COMMISSION-OF-PUBLC-WORKS"
30718,"SSI-WESTCOAST"
30719,"ARIESSYS"
30720,"VWE-EXTRANET-AS"
30721,"SATGATE Vilnius"
30722,"Vodafone Italy"
30723,"FOTEXNET-AS"
30725,"ESKOM-AS"
30726,"WAVENET-AS"
30727,"syslink operations AG"
30728,"UNITECH-AS JV UNITECH AS NUMBER"
30729,"TRANSFER-AS"
30730,"TAURON AS30730"
30731,"MAZUR-AS"
30732,"ASP"
30733,"GLOBUS-AS"
30734,"METISBILG-AS"
30735,"AGROUNION-AS"
30736,"ASERGO"
30737,"SAFETY-AS"
30738,"NETART-AS"
30739,"LENZING-AS"
30740,"Exa Networks Limited"
30741,"DDO ORGANISATION"
30742,"BRITELINE-AS"
30744,"TOWER-AS"
30745,"SITENETWORK-AS Sakhalin"
30746,"Nat Morris"
30749,"VOLOGDA-AS"
30751,"Eurotel Russia"
30753,"COMPOWER Compower Internet Service Provider"
30754,"FI-PARLIAMENT-AS"
30756,"CENDANT-AS"
30758,"CTURK-POP-PEERING"
30759,"NOKIA-AMS-BB-AS"
30761,"Interpol"
30762,"DOTMAILER-AS"
30764,"PODA"
30766,"GGEW net"
30767,"TAGILTELECOM-AS"
30768,"VOLVOX-AS"
30769,"BERKELEY-AS Berkeley Group Autonomous System"
30771,"CYCLE-AS"
30772,"LEONET"
30774,"ESC-ASN"
30775,"MKS-AS"
30777,"ZPIX-AS Zaporozhye Internet Exchange"
30778,"KIELMAN-COM-AS"
30779,"TRK Cable TV"
30780,"PL-SKONET-AS"
30781,"Jaguar Network SAS"
30782,"TOYA Sp. z o.o."
30784,"Iskratelecom"
30785,"RADIK-AS"
30786,"Swisscom Directories AG"
30787,"JUMO"
30788,"AS-ATX"
30790,"ELLIPSE-AS"
30791,"ZA-AS"
30793,"GEMINI-ISTS-PL"
30795,"NEZ-AS"
30797,"ACADEMTELECOM-AS Academtelecom Consortium"
30798,"TNNet Oy"
30800,"INFOR-AS30800"
30801,"OZONE 53 avenue de la pierre vallee"
30803,"Trident Net"
30805,"DIGITALBRAIN"
30808,"VIKING-AS Mete Caddesi 24 Taksim 80090 Istanbul"
30811,"ElektroPost AB"
30812,"MARSU-AS"
30813,"Ostrog.NET"
30815,"DETASAD"
30816,"KIRNET-AS"
30818,"Advania Transit"
30821,"HM-AS"
30822,"MAGEAL-AS"
30823,"combahton GmbH"
30824,"MULTIMEDIA-AS-2 Cable TV operator in Poland."
30825,"SCHWARTAUER-WERKE-AS"
30827,"Extraordinary Managed Services"
30828,"INTECHSERVICE-AS"
30830,"HSCG-AS"
30831,"MMK-AS"
30833,"Technology & Networks"
30834,"euNetworks Cloud Connect"
30835,"STECCOM-AS"
30836,"NET23VNet"
30838,"Jerzy Krempa ""Telpol"" PPMUE"
30839,"CCIPAU-AS"
30840,"PROBIL-AS"
30841,"IKB-AS"
30842,"A-NET-AS"
30844,"Liquid Telecommunications Ltd"
30846,"MAPFRE-AS"
30847,"LUNS-AS"
30848,"TWT SpA"
30849,"HOST-AS"
30850,"DESMIE-AS"
30851,"Sileman Sp. z o.o."
30852,"VIS"
30853,"METEOTELECOM Moscow"
30854,"VELNET-AS1"
30855,"TELE-PLUS-AS"
30856,"RU-NTMK-AS"
30857,"CITC-AS"
30858,"TRIGONON"
30859,"FOZZYLTD-AS"
30860,"Virtual Systems"
30861,"BMTRANS-AS"
30862,"ATOS-CH-AS"
30863,"FX-NET-AS"
30864,"EUROCONEX1-AS based in the Republic Of Ireland"
30865,"TAS-IX-AS"
30866,"ECI-TELECOM-LTD"
30868,"OLYMPUS-NSP-AS"
30869,"RGOTUPS-AS"
30870,"Trans-IX"
30871,"MUNIC"
30873,"YemenNet"
30874,"OYAKYATIRIM-AS"
30875,"V.R.I.S."
30876,"ONET-PL-AS2 Onet.pl portal network"
30877,"ARIADNA"
30879,"RAI-AS"
30880,"SpaceDump IT AB"
30881,"TENSOR-AS Yaroslavl branch"
30882,"BENEFIT"
30883,"MACROLOGIC-AS"
30884,"OWSS-AS"
30885,"BNR Bucharest"
30886,"KOM i TEX"
30887,"API-NET-AS"
30889,"Waycom International"
30890,"Evolva Telecom SRL"
30891,"N-IX-AS"
30892,"T-Systems ITC Iberia S.A."
30893,"Mainloop Solutions"
30894,"SINCH-MBLOX-AS"
30896,"Iway-Network-AS"
30897,"PENTAGON-SYSTEMS"
30898,"CRSR-AS"
30900,"Web World Ireland"
30902,"NEDA-AS"
30903,"VTL-AS-01"
30904,"KOZHALO-AS"
30905,"HRRBA-AS Zagreb"
30907,"SAGE-AS"
30909,"Fastvision"
30910,"RU-TAGNET-AS"
30911,"ALTSTU-AS"
30912,"BREDBAND2-TRANSGLOBAL"
30914,"ioko"
30915,"LIEBHERR"
30916,"NETWAY-AS"
30917,"BUDAPESTBANK-AS Budapest Bank Zrt."
30918,"WEZELKRAKOWSKI"
30919,"ESTHER - AFETI"
30920,"MOBILON-AS"
30921,"ERICSSON-AS"
30922,"MTS-FBN-SIBERIA-AS"
30923,"TVKTORUN-AS CaTV Torun Network"
30924,"KATHARSIS-AS"
30925,"DELTA Fiber Nederland"
30928,"RUBTSOVSK-AS"
30929,"GOLEMTECH-AS"
30930,"LIFESCI-AS Scientific publishing"
30931,"IG Index PLC"
30933,"KDA Web Services Ltd."
30934,"AARGAUBANK-AS"
30935,"DATATRANS-CH-AS"
30936,"RENET-COM-AS RENET COM Autonomous System"
30937,"WALHALLA__AS30937"
30938,"ABSTATION www.abstation.net"
30939,"ISDEFE-AS"
30941,"BEUMER-AS"
30942,"ISAFE-AS"
30943,"UTRANSIT-AS Utransit Global Backbone Network"
30945,"BASNET-TECH-AS"
30948,"RO-UNI"
30950,"Eviny AS30950"
30952,"KIT-FINANCE-TC-AS"
30953,"PROC"
30954,"LLCSPACENET-AS"
30957,"CLOUDCAREAS"
30958,"BASCOM-AS"
30960,"TETRA-AS Samara"
30961,"Openminds"
30962,"comtrance GmbH"
30966,"LINEL-AS"
30967,"Truphone"
30968,"INFOBOX-AS Infobox.ru Autonomous System"
30969,"ZOL-AS"
30971,"nic.at"
30972,"Bedrock"
30973,"VIAMATMANAGEMENT-AS"
30974,"NNTS-AS"
30975,"Telewizja Kablowa Koszalin"
30978,"ATKOS-AS"
30981,"HSS-MOO-AS"
30982,"CAFENET"
30983,"MARWAN - Moroccan Academic Network"
30984,"Mainone-AS"
30985,"Orange Mali"
30986,"Scancom"
30987,"ERITEL-AS"
30988,"Internet Solutions, Ghana"
30990,"DJIBOUTI TELECOM"
30992,"MTN CAMEROON"
30993,"Egypt-Centers"
30994,"Galileo-Kenya"
30995,"CIBEG-AS"
30997,"GIXA Route Servers"
30998,"Netcom Africa"
30999,"Emtel"
31000,"ASN-FUJILINE"
31003,"IRON-MOUNTAIN-UK-AS"
31004,"Schweizerische Bundesbahnen SBB"
31007,"STIHL-AS"
31008,"ENIN"
31009,"ASN-LEVI9"
31010,"DTH-AS"
31011,"UCTM-AS Sofia"
31012,"DCM-AS Vipnet d.o.o."
31013,"AIT-"
31014,"DELTASTOCK-AS"
31015,"HILL-KNOWLTON"
31016,"KOVALKOV-AS"
31017,"GMB Computers"
31019,"Meanie"
31020,"NEANETT-AS"
31021,"DIALOGUE-COMMUNICATIONS-AS"
31023,"UNDP-AS Klovskiy Spusk 1"
31024,"BRAATHENS-AVIATION-AS"
31025,"IAG Peering GbR"
31026,"AESA-AS"
31027,"GlobalConnect AS31027"
31028,"NOVOE-KTV-AS"
31029,"M-REAL NET"
31030,"ASCORONA Corona Networks"
31031,"EVERDEEN-AS"
31032,"CALL-CENTER-POLAND-AS"
31033,"INVESTNET-AS FINANCIAL SERVICES"
31034,"Aruba"
31035,"EXISD-AS"
31036,"New Telesystems - TV"
31037,"Wave Net"
31038,"DTECH"
31039,"CAFEGRATIS"
31042,"Serbia BroadBand"
31043,"ITCILO-ASN"
31044,"NICUA-AS"
31045,"VTS HQ Division"
31048,"FLEXEPRINT-AS"
31049,"HYDAC-TECH-AS"
31050,"FRAMESTORE"
31051,"ONLINE-TRAVEL"
31052,"EXIGO exigo"
31054,"I-SEC-AS"
31055,"Consultix"
31056,"PING-PRIMA-AS Verein zur Foerderung der privaten Internetnutzung"
31059,"Avelacom"
31060,"DOBA-AS"
31061,"UKRAVTO-AS"
31062,"TTCUA-AS"
31064,"VIRTIX"
31065,"MCIT"
31067,"SEAC-AS"
31069,"LanCity"
31071,"AGI"
31072,"KCIC-AS"
31074,"ALPHABANK-AS"
31077,"UMK"
31078,"ase-network"
31079,"Liberty Global International"
31080,"O2-AS"
31081,"RIIGIKONTROLL-AS"
31082,"MCCTELECOM-AS"
31083,"Telepoint"
31084,"Magrathea Telecommunications"
31085,"VIKINGNET-AS"
31086,"ORTHOFIX-AS"
31087,"IT-HES-AS"
31088,"CHUDONET-LTD-AS"
31091,"LIGA-"
31092,"TEOCO-CORPORATION"
31094,"TTKNET Tyumen"
31095,"SPARIGT-AS Letaliska 26"
31096,"SECURE-AS"
31097,"CORNER"
31098,"ASPEDI-AS"
31100,"synergetic AG"
31102,"AT-AS"
31103,"Keyweb"
31104,"EVACY"
31105,"GUGIK-AS"
31106,"WPT-AS"
31107,"AKAMAI-NY"
31108,"AKAMAI-VA"
31109,"AKAMAI-LA"
31110,"AKAMAI-SJC"
31112,"SIBTEL-AS"
31113,"NEWIT-AS"
31114,"NAC-LT-AS"
31115,"Intred SpA"
31116,"DH-AS Warsaw"
31117,"Energotel"
31120,"PADACO-"
31121,"WPWEB-AS"
31122,"Viatel Ireland"
31123,"LBGRNWCH-AS"
31124,"SEFANET-AS Sefanet"
31125,"MAVRA-AS"
31126,"SODETEL S.A.L."
31127,"SATRO s.r.o."
31128,"SHAZAM-AS"
31129,"MTP-POZNAN-AS POLAND"
31130,"NMNET"
31131,"GRUNDFOS-AS Poul Due Jensens Vej 7"
31132,"RESOMATIQUE Esplanade de lAeroport"
31133,"MegaFon"
31134,"AMZS-AS"
31136,"IREC-AS"
31138,"PROEKT-AS"
31140,"BSE-AS"
31141,"SWISSQUOTE-AS"
31142,"Kleyrex Route Servers"
31143,"COSMOS TV"
31144,"ASWFP"
31145,"PU-AS"
31146,"EBNER-AS"
31147,"Inline Internet Online Dienste GmbH"
31148,"Freenet Ltd (tm O3)"
31149,"Multidisiplin Company Express"
31151,"PHG-AS"
31152,"ENGEL-AS"
31154,"TMME-AS N.V. Toyota Motor Marketing Europe S.A."
31156,"EST-UK-AS"
31158,"ASGARD-AS RadioEthernet provider"
31161,"SCPEXIM"
31162,"VERINT-LTD-AS"
31163,"MF-KAVKAZ-AS"
31164,"LABESTEVE-AS"
31165,"PGF-AS"
31167,"Axione"
31168,"AIRACCESS-AS Fixed wireless services throughout Germany"
31169,"Sognenett"
31172,"QFAST-AS Qfast BV provides  Broadband"
31173,"MEDIANA-PLUS-AS"
31174,"RBA-AS"
31175,"SEO"
31177,"JEDIX (Route Collector)"
31178,"CELEONET"
31180,"ORT-AS"
31181,"UFG-AS"
31182,"SB24-AS"
31183,"EMG-AS"
31184,"DE-MBNET-DUS-AS"
31185,"TNPKO-AS Russia"
31186,"GWS-HAMELN-AS Hameln"
31187,"UKRTEKHSTROY-AS"
31191,"NAUKANET2-AS Severen-Telecom"
31192,"OT-AS"
31193,"VIATELE-AS"
31195,"MF-DV-AS"
31197,"FNH-AS"
31198,"TELENOR-UK-LTD-AS"
31199,"EXPRO-AS"
31200,"Novotelecom (NTK)"
31202,"Qualcomm Amsterdam"
31203,"Sharq Telekom"
31204,"SUNCOMMUNICATIONS-AS JV Sun Communications Autonomous System"
31205,"MF-SIB-AS"
31206,"NUFT-AS Kiev"
31207,"HRLINE-AS P-ta Libertatii 55"
31208,"MF-CENTER-AS"
31209,"AS12CONNECT"
31210,"DTEL-IX Route Servers"
31213,"MF-NWGSM-AS"
31214,"TIS Dialog"
31215,"PURH"
31216,"BSO Network Solutions"
31218,"ALVATEC"
31219,"MENTHANET-HU-AS"
31220,"CARRENZA-AS"
31221,"EUCLYDE Pop Euclyde Sophia Antipolis"
31222,"Terra Spa"
31223,"EA-UK-LHR"
31224,"MF-UGSM-AS"
31225,"OBLCOM-AS 119991"
31229,"Beyond.pl"
31230,"SIX.SK Route Servers"
31234,"KRAM-AS"
31235,"SKIWEBCENTER"
31236,"Reykjavik City Hall"
31237,"LONALO-IGS"
31238,"BURGO-AS"
31239,"VIENNAWEB-AS -- Liberty Global Operations B.V.  UPC"
31240,"Hosting Telesystems JSC"
31241,"ASP-BE-AS"
31242,"3S S.A."
31243,"st-oneline GmbH"
31244,"MY SERVER MEDIA"
31245,"ATI-ISP"
31246,"NETBOX"
31247,"DIFTELECOM-AS"
31248,"CINECA-AS-MI AS Cineca Sede di Milano"
31249,"IEMPRESA-ES-AS"
31250,"Online Direct"
31251,"Falco Networks"
31252,"StarNet Moldova"
31253,"KTC-AS"
31256,"WARWICKSHIRECC"
31257,"Orion Telecom"
31259,"KOMSA-AS"
31261,"GARS Telecom"
31262,"EDICOM"
31263,"Mynet Italia"
31264,"STIM-COMPUTING-AS Peering: peering@visolit.no"
31267,"STROEER-AS"
31268,"MF-GPRS-AS GPRS roaming Network."
31270,"Fusion Media Networks Ltd"
31272,"WildPark Co"
31273,"Bistech plc"
31274,"TURKISHTREASURY-AS"
31275,"SAMTELECOM-AS"
31276,"Insoft EDV-Systeme"
31277,"New Line Telecom"
31278,"INMH"
31280,"BPS-SA"
31281,"BOFHNET"
31283,"FastHost"
31285,"HSBC-AS"
31286,"INTELSET-AS Kazan"
31287,"IPACCT"
31289,"NOSTRA-AS"
31291,"SKKNET-AS"
31292,"BLACKHAT-AS"
31293,"ITNS GLOBAL"
31294,"LANTECH-AS TTK upstream"
31297,"AXIAN-HU-AS"
31298,"Zulu"
31300,"FT-INTERNET"
31302,"TSRV-AS"
31303,"NIOC-AS"
31304,"Espol"
31305,"DKM"
31306,"ASN-INFONET-GZE"
31307,"YKYATIRIM"
31308,"FIXITY 1"
31309,"NMV-AS"
31310,"PL-AXIT-AS"
31311,"VDO-X-AS"
31313,"STS"
31314,"DGS-AS"
31315,"VWFSAG-AS"
31317,"AnschlussWerk"
31319,"Estracom S.p.A."
31321,"STARTELECOMSPB-AS"
31323,"Oyster Telecom"
31324,"MPT-AS"
31326,"MTR-SVIAZ-AS"
31327,"TELESERVICIOS-AS t133639"
31328,"Schneider Electric EU"
31331,"LINNEA"
31332,"INDUSTRIA-DE-TURBO-PROPULSORES-AS"
31333,"VOLLMAR-AS"
31334,"Vodafone Kabel Deutschland GmbH"
31336,"TFRUSTEL-AS"
31337,"Eleet Networks"
31338,"MTS-MOSCOW-RESERVED"
31341,"CAJAESPANA-AS"
31343,"Intertelecom"
31344,"IPPE-AS"
31345,"MAGISTRAL2-AS"
31346,"DDOL-AS"
31347,"PORTAONE-AS"
31348,"NACURA-AS"
31349,"a-net Liberec"
31350,"ITM-AS Kiev"
31352,"MAINOVA-AS Solmsstrasse 38"
31353,"PTT-AS"
31354,"IWAVE-AS"
31357,"TOMICA-AS Tomsk Information and Consulting Agency"
31359,"FORATEC-AS Foratec Net"
31360,"UITC-AS"
31361,"UNIT-IT-AS"
31362,"NETPROTECT"
31363,"MOSCOW-AS"
31364,"INTELBI-AS"
31365,"NGI2-TR"
31367,"NEO-CUST"
31368,"ASTELNET-AS"
31369,"NSSI-AS"
31370,"MOSLINE-AS"
31371,"WISSENSCHAFTSLADEN-AS Germany"
31374,"EBE EDV"
31375,"RELOUFR-AS RELOUFR network autnum"
31376,"Smart Telecom"
31377,"AKAMAI-BOS"
31378,"MEDIA-INET-AS"
31379,"FPF-AS Federal Agency for State Property Management"
31380,"CYBERSYSTEMS-HU-AS"
31381,"WSIZ-AS"
31382,"KAPSCH-AS"
31383,"Computel Standby BV"
31386,"ATCANET-AS"
31387,"BRIVARIS-AS"
31388,"ASNVPCONNECT"
31389,"SOLLERTIS-AS Sollertis"
31390,"Bravenet Sarl"
31391,"ISOC-IL-AS"
31392,"SAIC-MOTOR-UK-TECHNICAL-CENTRE-LIMITED SAIC Motor UK Technical Centre Limited"
31393,"DK-INBODAN-AS"
31394,"nemox.net"
31396,"Juli Jane"
31398,"NEC-EU-AS"
31399,"Daimler AG"
31400,"Accelerated IT Services"
31401,"SICAMSERV"
31402,"Rank Group Plc"
31403,"INVA-AS"
31404,"LYCATEL-AS"
31408,"ORANGE-PALESTINE"
31409,"SELTELECOM-NET"
31410,"CORE-GLOBAL-AS"
31411,"ORG-ICGP1-RIPE-AS"
31412,"SMTVSAT-ASTRAL-AS"
31413,"UNICER-AS"
31415,"SVSCOMM-AS"
31416,"APPTEC-NETWORK"
31417,"MIVTACH-SIMON-AS"
31418,"SOGECABLE-ES-AS"
31420,"TERASYST-AS"
31421,"YUG-SVYAZ-SERVICE-AS"
31422,"AONUK-AS"
31423,"PROMAX-AS"
31424,"Netrics Zuerich AG"
31425,"FORATEC-AS Foratec Net AS"
31427,"KHARTRON-AS"
31428,"LOGISTA-ES-AS"
31430,"TC TEL CENTER AS31430"
31431,"INTERCARS"
31433,"BAKKERGROEP"
31434,"WINKOWSKI-NET-POLAND-AS ul.Okrzei 5"
31435,"MEDICOM-"
31437,"EP-AS"
31438,"SWMR-AS Citynet Marburg"
31439,"TTG-AS"
31440,"DSK-AS"
31441,"GR-AS"
31444,"SeaExpress"
31445,"Fiberax Networking & Cloud AS31445"
31446,"BETANDWIN2-AS"
31447,"SOFTRATING-AS"
31448,"TRANSIT-UA-AS TRANSIT UA LLC"
31449,"BELCENTER"
31450,"CCD1-AS"
31451,"KING EDV Service"
31452,"ZAIN Bahrain"
31454,"FLANCO-AS Sos. Bucuresti Nord"
31457,"EOS-AS"
31458,"Digiweb"
31459,"BBC R&D"
31460,"UNIKAL"
31461,"MORAVIA-IT-AS"
31462,"ABSOLUTBANK-AS"
31463,"4D Data Centres Ltd"
31465,"PSKZ-ESHDI Almaty"
31466,"ALLIANCE"
31467,"ARCASGR-AS"
31468,"ZAZ-AS PJSC Zaporizhia Automobile Building Plant"
31469,"GOLSI-AS"
31470,"CHEMK-AS"
31471,"FINTEK-AS"
31472,"VoiceHost"
31473,"BEARINGPOINT-MANAGED-AS"
31474,"MTV Networks Europe"
31476,"MORVA-AS"
31477,"Duocast"
31479,"Iporium Networks"
31480,"SILVERCOMRU-AS"
31481,"TOYOTA-TIS-AS"
31483,"ERTELECOM-DC-AS"
31484,"WESTCALL-AS"
31486,"VERITEKNIK"
31487,"VARTECONLINE TalkTalk Communications Limited"
31489,"PIB-AS"
31490,"NETIX-MGMT-AS"
31492,"UZSCI-AS Uzbek Scientific & Education Network"
31493,"TWENTYTWENTYMEDIA-AS"
31494,"INFOSETI-AS"
31495,"TELERETE-AS"
31496,"ATNET-AS Arkhangelsk branch"
31497,"CMVM-PT-AS"
31498,"KAERCHER-AS"
31499,"YCC-AS -- iHome --"
31500,"Global Network Managment"
31501,"SPBTELEPORT-AS"
31503,"ASMASTERIT"
31504,"SVT-COM-AS"
31505,"DUNA-AS"
31507,"Sundsvall Energi Elnat AS31507"
31510,"Innsbrucker Kommunalbetriebe"
31511,"B-RAIL-BE-AS"
31512,"LOGICA-AS"
31514,"Trivon Networks"
31515,"INMARSAT GLOBAL"
31516,"REG-PIEMONTE-AS"
31517,"SKODA-AS"
31518,"NDR-AS"
31519,"SERTEX2-AS"
31520,"XUA-AS"
31521,"DOM-AS Bismarckstr. 60"
31522,"BTV-"
31525,"SATTI-ZHULDYZ-AS"
31527,"TELEPOL-AS"
31528,"BOSBANK-AS"
31529,"DENIC Anycast"
31530,"ISP Solution UG"
31531,"TOV Point"
31532,"SKYBET-AS"
31533,"NUON-ETRM"
31534,"ING-BANK-AS"
31535,"VIDGITAL-AS"
31537,"REFORMATORISCHDAGBLAD-AS"
31540,"AQUANET-"
31541,"DIGITURK"
31542,"OMEGAAUTO"
31543,"myNET"
31544,"RTC Bern"
31545,"SLOVENICA-AS Celovska cesta 206"
31547,"MCK-EUROPE-AS"
31549,"RASANA"
31550,"DYCKERHOFF-AS"
31553,"EDPNETRU-AS"
31554,"LANSOFT"
31555,"Montpellier Internet Telecom Datacenter"
31556,"ARKADAX-AS"
31557,"IGT-MOLD-NET-AS"
31558,"ZGTK-AS"
31559,"ASHORACKO"
31560,"LOGINOV"
31561,"PITLINE-AS"
31562,"OpenMarket - AS31562"
31563,"HNMS-AS"
31564,"Hexaglobe"
31566,"ASSKYNETWORK - SAS -"
31568,"ALVNET Alvnet Network"
31570,"BENTEC-AS"
31572,"PHOTONIUM-AS"
31573,"MM-LOGISTIK-AS"
31574,"SE-BGC-AS"
31575,"MIET"
31576,"Gixe"
31577,"Prored Comunicaciones, S.L."
31578,"MAGIC-SOFTWARE-IL-AS"
31579,"SANDB-AS"
31580,"MD-IX Route Servers"
31581,"KOPINT-AS"
31584,"CASCO-AS"
31585,"Columbia-Telecom JSC"
31586,"AS-TBNLTN"
31587,"AHN"
31589,"ZSTAL-AS 72"
31590,"RACKHOSTING-AS"
31591,"EDATIS-AS"
31592,"Kernen Consulting"
31593,"BLACKSEA"
31595,"Datacentres Ltd T/A Redraw Internet"
31596,"WPPS-AS"
31598,"TELECOMAX-AS Kiev"
31599,"RIMCO"
31600,"CERAMICA-AS"
31601,"WIRTSCHAFTSBLATT-AS"
31604,"INTERTELE-AS"
31605,"Canal S"
31606,"ARTRADE-AS"
31607,"MOBI-AS"
31608,"GAWEX-AS Plac Wolnosci 11 Szczecinek"
31609,"TELESON-AS Mihai Viteazu 40 Sighisoara Romania"
31611,"Time-Net AS31611"
31612,"AGFA-AS"
31614,"ECB-AS"
31615,"T-mobile Netherlands AS31615"
31617,"Reevo"
31618,"UTC-AS"
31619,"CITYSTARS-AS"
31620,"EXPOCENTR-AS"
31621,"Allegro.pl Poland"
31623,"WLNET"
31624,"VFMNL-AS Amsterdam Location BGP Setup"
31626,"ZVITELECOM-AS"
31627,"SERMEPA-ES-AS"
31628,"ROBBO-AS"
31629,"LOREAL-AS"
31631,"Telcom Networks"
31632,"OAG-AS"
31633,"Lan-Telecom"
31634,"Sundsvall Energi Elnat AS31634"
31635,"SLIB-AS"
31637,"MECUK-AS"
31638,"Lepida AS31638"
31639,"FI-PLANEETTA-ANYCAST"
31641,"Atlas Communications (NI) Ltd."
31642,"VARNAMO-ENERGI"
31643,"GES-AS"
31644,"NEAB-ETANET-AS CityNet Norrtelje Sweden"
31645,"TEKFENBANK-AS"
31646,"ASN-WSHE"
31647,"TMSF-AS"
31649,"IXDNS New-York"
31651,"INTERXION-BE-TRANSIT-AS"
31653,"Filnet Serveis i Comunicacions, S.L."
31654,"VODAFONE-NET-INTERNATIONAL-AS"
31655,"Gamma"
31656,"EMNET"
31659,"BELOW-ZERO"
31660,"PIXTEL-AS"
31661,"ComX Networks"
31662,"aurax connecta ag"
31664,"PP-AS"
31665,"INVESCO-AS"
31668,"EDV-Dienstleistungen Rappaport GmbH & Co KG"
31669,"Riffle Media"
31671,"INNOWERK-IT-NET"
31673,"Uniserver Internet BV"
31674,"VEDOP-II"
31676,"PENTALOG-AS"
31679,"SLOVANET-MICRONET www.slovanet.net"
31682,"MCE"
31683,"ZMPG-AS"
31685,"TIM-AS"
31686,"NETISON-AS"
31687,"PPTUJ-AS"
31688,"Splio"
31689,"EMU-AS"
31690,"GEOCOMMUNICATIONS-AS"
31692,"RAID-R-AS"
31693,"WANAGAIN"
31695,"IM-AS"
31697,"E-QUAL-AS"
31699,"BANK-AL-JAZIRA-AS"
31702,"GRECO-INTERNATIONAL-AS IP-Transit: www.funknetz.at GmbH"
31703,"INTERMAX-AS"
31704,"ROBERTCOLLEGE-AS"
